molecule_chembl_id,canonical_smiles,standard_value,bio_class
CHEMBL4530451,CC1(C)CC[C@]2(C(=O)NCCCCCC(=O)NCC(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)c6ccccc6C(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,3100.0,intermediate
CHEMBL4443019,CC(C)(CC(=O)O)CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)NCC(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,38800.0,inactive
CHEMBL4542116,CC1(C)CC[C@]2(C(=O)NCCCCCCCCCCC(=O)NCC(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)c6ccccc6C(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,2300.0,intermediate
CHEMBL4465606,C[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,47100.0,inactive
CHEMBL4436109,C[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5C(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,1600.0,intermediate
CHEMBL4445601,C[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,6600.0,intermediate
CHEMBL4465430,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)N[C@@H](C)C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,47100.0,inactive
CHEMBL4457594,CCC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)N[C@@H](C)C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,31000.0,inactive
CHEMBL4570395,CCCC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)N[C@@H](C)C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,40000.0,inactive
CHEMBL4439699,C[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5C(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,3200.0,intermediate
CHEMBL4468681,C[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,40200.0,inactive
CHEMBL4469936,C[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,38800.0,inactive
CHEMBL4434969,C[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CC(C)(C)CC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,24100.0,inactive
CHEMBL4442340,C[C@H](NC(=O)CCCCCCCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5C(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,1000.0,active
CHEMBL4449440,CC(C)[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5C(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,4600.0,intermediate
CHEMBL4445157,CC(C)[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,41500.0,inactive
CHEMBL4457431,CC(C)[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,19800.0,inactive
CHEMBL4471963,CC(C)[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CC(C)(C)CC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,46300.0,inactive
CHEMBL4539603,CC(C)[C@H](NC(=O)CCCCCCCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5C(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,1200.0,intermediate
CHEMBL4446985,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)N[C@H](C(=O)O)C(C)C)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,30300.0,inactive
CHEMBL4456124,CC(C)[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5C(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,590.0,active
CHEMBL4544704,CC(C)[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,9600.0,intermediate
CHEMBL4455173,CC(C)[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,17900.0,inactive
CHEMBL4556934,CC(C)[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CC(C)(C)CC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,23200.0,inactive
CHEMBL301728,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C,240.0,active
CHEMBL4547058,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(O)nc(N)nc21)S(=O)(=O)c1ccc(N)cc1,4730.0,intermediate
CHEMBL4514317,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(O)nc(N)nc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,790.0,active
CHEMBL4545918,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(O)nc(N)nc32)cc1,80.0,active
CHEMBL4462215,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(O)ncnc21)S(=O)(=O)c1ccc(N)cc1,1810.0,intermediate
CHEMBL4470935,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(O)ncnc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,2430.0,intermediate
CHEMBL4574760,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(O)ncnc32)cc1,68.0,active
CHEMBL4588514,COc1nc(N)nc2c1ncn2CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1,190.0,active
CHEMBL4466151,COc1nc(N)nc2c1ncn2CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,1730.0,intermediate
CHEMBL4538819,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(OC)nc(N)nc32)cc1,460.0,active
CHEMBL4536902,COc1ncnc2c1ncn2CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1,1510.0,intermediate
CHEMBL4452058,COc1ncnc2c1ncn2CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,2600.0,intermediate
CHEMBL4527349,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(OC)ncnc32)cc1,180.0,active
CHEMBL4449917,Cc1nc2cncnc2n1CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1,640.0,active
CHEMBL4475047,Cc1nc2cncnc2n1CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,570.0,active
CHEMBL4522803,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2c(C)nc3cncnc32)cc1,150.0,active
CHEMBL4467834,Cc1ncnc2c1ncn2CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1,3760.0,intermediate
CHEMBL4554549,Cc1ncnc2c1ncn2CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,2530.0,intermediate
CHEMBL4550588,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(C)ncnc32)cc1,42.0,active
CHEMBL4468480,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2cnc(N)nc21)S(=O)(=O)c1ccc(N)cc1,6790.0,intermediate
CHEMBL4444298,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2cnc(N)nc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,3680.0,intermediate
CHEMBL4587376,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3cnc(N)nc32)cc1,360.0,active
CHEMBL4591870,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(N)ncnc21)S(=O)(=O)c1ccc(N)cc1,1240.0,intermediate
CHEMBL4441853,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(N)ncnc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,3580.0,intermediate
CHEMBL4458805,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(N)ncnc32)cc1,1980.0,intermediate
CHEMBL4448205,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2cncnc21)S(=O)(=O)c1ccc(N)cc1,570.0,active
CHEMBL4587353,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2cncnc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,2580.0,intermediate
CHEMBL4525077,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3cncnc32)cc1,240.0,active
CHEMBL4447947,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(Cl)nc(N)nc21)S(=O)(=O)c1ccc(N)cc1,11700.0,inactive
CHEMBL4462635,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(Cl)nc(N)nc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,960.0,active
CHEMBL4593844,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(Cl)nc(N)nc32)cc1,570.0,active
CHEMBL4459466,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(Cl)ncnc21)S(=O)(=O)c1ccc(N)cc1,7020.0,intermediate
CHEMBL4530761,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(Cl)ncnc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,310.0,active
CHEMBL4590327,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(Cl)ncnc32)cc1,43.0,active
CHEMBL4451344,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]23CC[C@@H](C)[C@H](C)[C@H]2C2=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)cc1,460.0,active
CHEMBL4555048,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,400.0,active
CHEMBL4448278,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc(N)cc1,120.0,active
CHEMBL4452115,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]23CCC(C)(C)C[C@H]2C2=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)cc1,240.0,active
CHEMBL4444407,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,150.0,active
CHEMBL4444031,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc(N)cc1,170.0,active
CHEMBL4530869,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]23CC[C@@H](C)[C@H](C)[C@H]2C2=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)cc1,150.0,active
CHEMBL4443902,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,170.0,active
CHEMBL4541253,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc(N)cc1,300.0,active
CHEMBL4566224,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]23CC[C@@H](C)[C@H](C)[C@H]2C2=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)cc1,370.0,active
CHEMBL4447543,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,220.0,active
CHEMBL4459161,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc(N)cc1,2370.0,intermediate
CHEMBL4561381,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@@H](Cc3ccccc3)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc(OC)cc3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,210.0,active
CHEMBL4473528,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@@H](Cc3ccccc3)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc([N+](=O)[O-])cc3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,1050.0,intermediate
CHEMBL4453560,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@@H](Cc3ccccc3)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc(N)cc3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,610.0,active
CHEMBL4454556,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]2(C)CC[C@@H]3C4=CC(=O)[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC[C@@]3(C)C2)cc1,1850.0,intermediate
CHEMBL4455767,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]1(C)CC[C@@H]2C3=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)C1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,1080.0,intermediate
CHEMBL4556761,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]1(C)CC[C@@H]2C3=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)C1)S(=O)(=O)c1ccc(N)cc1,490.0,active
CHEMBL4549913,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]2(C)CC[C@H]3C4=CC(=O)[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC[C@@]3(C)C2)cc1,480.0,active
CHEMBL4579986,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]1(C)CC[C@H]2C3=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)C1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,500.0,active
CHEMBL4443043,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]1(C)CC[C@H]2C3=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)C1)S(=O)(=O)c1ccc(N)cc1,580.0,active
CHEMBL4300203,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](N)C(C)C)C(C)(C)C,4.0,active
CHEMBL4522729,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](N)C(C)C)C(C)(C)C,4.0,active
CHEMBL4437104,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](NC(=O)[C@@H](N)C(C)C)C(C)C)C(C)(C)C,4.0,active
CHEMBL4474072,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](NC(=O)[C@H](N)C(C)C)C(C)C)C(C)(C)C,4.0,active
CHEMBL4460401,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](NC(=O)[C@H](N)C(C)C)C(C)C)C(C)(C)C,4.0,active
CHEMBL4554438,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](NC(=O)[C@@H](N)C(C)C)C(C)C)C(C)(C)C,4.0,active
CHEMBL4447493,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)CN)C(C)(C)C,4.0,active
CHEMBL4463796,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)CN(C)C)C(C)(C)C,4.0,active
CHEMBL4525849,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](C)N)C(C)(C)C,4.0,active
CHEMBL4542773,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](C)N)C(C)(C)C,4.0,active
CHEMBL4573907,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](N)Cc1ccccc1)C(C)(C)C,4.0,active
CHEMBL4574382,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](N)Cc1ccccc1)C(C)(C)C,4.0,active
CHEMBL322241,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(=O)NC(C)(C)C,6.3,active
