molecule_chembl_id,canonical_smiles,bio_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL1627209,O=C(N[C@@H]1c2ccccc2C[C@@H]1O)[C@@H](Cc1ccccc1)C[S+]([O-])C[C@H](Cc1ccccc1)C(=O)N[C@@H]1c2ccccc2C[C@@H]1O,active,636.8140000000002,4.001900000000004,4,5,7.675717544702307
CHEMBL1627287,N=[S+]([O-])([C@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)[C@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,active,623.7750000000002,3.8047700000000026,5,6,6.812761380168522
CHEMBL1627235,N=[S+]([O-])([C@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,active,623.7750000000002,3.8047700000000026,5,6,7.428291168191312
CHEMBL1627210,N=[S+]([O-])(C[C@H](Cc1ccccc1)C(=O)N[C@@H]1c2ccccc2C[C@@H]1O)C[C@H](Cc1ccccc1)C(=O)N[C@@H]1c2ccccc2C[C@@H]1O,active,651.8290000000003,4.2999700000000045,5,6,8.602059991327963
CHEMBL396813,O=C(N[C@H]1c2ccccc2C[C@H]1O)[C@H](Cc1ccccc1)C[S+]([O-])C[C@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,active,636.8140000000002,4.001900000000004,4,5,7.274905478918531
CHEMBL5483011,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O.O,active,631.8180000000003,2.0422000000000016,4,7,9.221848749616356
CHEMBL397402,Cc1cccc(C)c1CNC(=O)[C@@H]1CCCCN1C(=O)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2OC[C@H]1O,active,613.7550000000002,3.5214400000000023,4,6,7.376750709602099
CHEMBL247614,Cc1cccc(C)c1CNC(=O)[C@@H]1CCCN1C(=O)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2OC[C@H]1O,active,599.7280000000002,3.131340000000001,4,6,7.853871964321762
CHEMBL247432,Cc1cccc(C)c1CNC(=O)[C@@H]1CCN1C(=O)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2OC[C@H]1O,active,585.7010000000002,2.741240000000001,4,6,7.045757490560675
CHEMBL298393,Cc1cccc(C)c1CNC(=O)[C@H]1N(C(=O)[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@H]2c3ccccc3OC[C@H]2O)CSC1(C)C,active,645.8220000000001,3.820440000000003,4,7,10.522878745280337
CHEMBL397403,Cc1cccc(C)c1CNC(=O)[C@H]1N(C(=O)[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@H]2c3ccccc3OC[C@H]2O)CCC1(C)C,active,627.782,3.7674400000000023,4,6,9.853871964321762
CHEMBL247616,Cc1nsc(C)c1CNC(=O)[C@H]1N(C(=O)[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@H]2c3ccccc3OC[C@H]2O)COC12CCCC2,active,662.8089999999999,3.0945400000000003,4,9,10.0
CHEMBL395207,Cc1noc(C)c1CNC(=O)[C@H]1N(C(=O)[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@H]2c3ccccc3OC[C@H]2O)COC12CCCC2,active,646.7409999999999,2.6260399999999997,4,9,9.698970004336019
CHEMBL395214,O=C(N[C@H]1c2ccccc2OC[C@H]1O)[C@H](Cc1ccccc1)C[C@H](O)C(=O)N1COC2(CCCC2)[C@H]1C(=O)NCc1c(Cl)cccc1Cl,active,696.6280000000002,4.328000000000003,4,7,9.958607314841775
CHEMBL398053,Cc1cccc(C)c1CNC(=O)[C@H]1N(C(=O)[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@H]2c3ccccc3OC[C@H]2O)COC12CCCC2,active,655.7919999999999,3.638040000000002,4,7,10.0
CHEMBL247615,Cc1cccc(C)c1CNC(=O)[C@H]1N(C(=O)[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@H]2c3ccccc3OC[C@H]2O)COC1(C)C,active,629.7540000000001,3.1038400000000017,4,7,9.769551078621726
CHEMBL315403,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21,active,557.732,3.241600000000001,3,7,8.744727494896694
CHEMBL254349,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@@H]1C[C@@H]2CCO[C@@H]2C1)S(=O)(=O)c1ccc(CO)cc1,active,560.7130000000004,3.091500000000001,3,7,8.744727494896694
CHEMBL443626,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(cc(O)c(-c4c(O)cc5c(c4O)Oc4c(Oc6cc(O)cc(O)c6)c(O)cc(O)c4O5)c2O)O3)c1,inactive,742.5540000000005,7.201399999999998,12,18,4.088842391260023
CHEMBL478974,COC(=O)CCCC#CC#C/C=C/CCCCCC/C=C/Br,inactive,365.311,5.141900000000005,0,2,5.0
CHEMBL449762,O=C(O)CCCC#CC#C/C=C/CCCCCC/C=C/Br,inactive,351.28399999999993,5.053500000000005,1,1,4.920818753952375
CHEMBL476873,O=C(O)CCCC#C/C=C/CCCC/C=C/C#C/C=C/Br,inactive,349.268,4.829500000000005,1,1,5.0
CHEMBL474065,C/C(=C\CC[C@@H](C)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1C[C@@H]3O)C(=O)O,inactive,500.67600000000033,4.872600000000005,3,5,4.698970004336019
CHEMBL503829,Cc1ccccc1CNC(=O)[C@H]1N(C(=O)[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H](COCc2ccccc2)NS(C)(=O)=O)CSC1(C)C,active,696.8920000000002,2.5143200000000014,4,8,9.2518119729938
CHEMBL509400,CC(=O)N[C@H](CS(=O)(=O)c1ccc2ccccc2c1)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C(=O)NCc1ccccc1C,active,744.936,3.5115200000000018,4,8,10.065501548756432
CHEMBL485911,Cc1ccccc1CNC(=O)[C@H]1N(C(=O)[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CS(=O)(=O)c2ccc3ccccc3c2)NS(C)(=O)=O)CSC1(C)C,active,780.9910000000001,2.9246200000000018,4,9,10.045757490560675
CHEMBL510136,CC(=O)N[C@H](CS(=O)(=O)c1cccc2ccccc12)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C(=O)NCc1ccccc1C,active,744.936,3.5115200000000026,4,8,10.045757490560675
CHEMBL452953,Cc1ccccc1CNC(=O)[C@H]1N(C(=O)[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CS(=O)(=O)c2cccc3ccccc23)NS(C)(=O)=O)CSC1(C)C,active,780.9910000000001,2.9246200000000018,4,9,10.080921907623926
CHEMBL508278,CC(=O)N[C@H](CS(=O)(=O)c1ccc(F)cc1)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C(=O)NCc1ccccc1C,active,712.866,2.4974200000000017,4,8,9.568636235841012
CHEMBL462726,CC(=O)N[C@H](CS(=O)(=O)c1ccc(Cl)cc1)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C(=O)NCc1ccccc1C,active,729.3209999999999,3.0117200000000013,4,8,9.657577319177793
CHEMBL452873,Cc1ccccc1CNC(=O)[C@H]1N(C(=O)[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CS(=O)(=O)c2ccc(Cl)cc2)NS(C)(=O)=O)CSC1(C)C,active,765.3760000000001,2.4248200000000004,4,9,9.958607314841775
CHEMBL230484,COc1ccc(CSC[C@@H](NC(C)=O)C(=O)N[C@@H](Cc2ccccc2)[C@H](O)C(=O)N2CSC(C)(C)[C@H]2C(=O)NCc2ccccc2C)cc1,active,706.931,3.8264200000000024,4,8,9.744727494896694
CHEMBL455816,COc1ccc(CSC[C@@H](NS(C)(=O)=O)C(=O)N[C@@H](Cc2ccccc2)[C@H](O)C(=O)N2CSC(C)(C)[C@H]2C(=O)NCc2ccccc2C)cc1,active,742.986,3.2395200000000024,4,9,9.585026652029182
CHEMBL449836,CC(=O)N[C@H](COCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C(=O)NCc1ccccc1C,active,660.8370000000002,3.1012200000000014,4,7,9.4089353929735
CHEMBL503571,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)n2cc(COC(=O)N[C@H]3c4ccccc4C[C@H]3O)nn2)cc1,active,663.7970000000001,3.6628000000000016,3,10,8.221848749616356
CHEMBL489014,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4CC[C@]23C)O1,inactive,458.7270000000004,6.949200000000009,1,3,4.404503778174426
CHEMBL518910,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4C(=O)C[C@]23C)O1,inactive,472.7100000000004,6.128200000000007,1,4,4.373659632624958
CHEMBL487707,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2C(=O)C[C@@H]2[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4C(=O)C[C@]23C)O1,inactive,470.69400000000036,6.336400000000007,0,4,4.616184634019569
CHEMBL487911,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)C=C(O)C(=O)C(C)(C)[C@@H]4CC[C@]23C)O1,inactive,472.7100000000003,6.610900000000007,2,4,4.54515513999149
CHEMBL520898,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@](C)(CC(=O)O)[C@H](C(C)(C)C(=O)O)CC[C@]23C)O1,inactive,506.7240000000004,6.145600000000006,3,4,4.924453038607469
CHEMBL527420,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2C(=O)C[C@@H]2[C@@](C)(CC(=O)O)[C@H](C(C)(C)C(=O)O)CC[C@]23C)O1,inactive,504.70800000000037,6.353800000000007,2,4,4.642065152999546
CHEMBL488536,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)C[C@](O)(C(=O)O)C(C)(C)[C@@H]4CC[C@]23C)O1,inactive,490.72500000000036,5.805700000000006,3,4,5.0
CHEMBL488733,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)C[C@](O)(C(=O)O)C(C)(C)[C@@H]4C(=O)C[C@]23C)O1,inactive,504.70800000000037,4.984700000000005,3,5,4.52432881167557
CHEMBL449203,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2C(=O)C[C@@H]2[C@@]4(C)CC[C@H](OC(=O)CC(C)(C)C(=O)O)C(C)(C)[C@@H]4[C@@H](OC(=O)CC(C)(C)C(=O)O)C[C@]23C)O1,inactive,730.9800000000002,8.023600000000009,2,8,4.962573502059376
CHEMBL451129,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccc2ccccc2n1)[C@H]1CCOC1,active,683.8939999999999,4.253500000000003,4,7,10.301029995663981
CHEMBL18389,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1,active,515.6950000000002,3.269100000000001,3,6,6.795880017344075
CHEMBL101560,O=C(N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)OC1CCCC1,active,556.703,4.650900000000004,4,5,9.522878745280337
CHEMBL273317,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCS(=O)(=O)C1,active,563.7610000000001,2.667300000000001,3,7,7.119186407719209
CHEMBL113090,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CC[C@H]2OCC[C@@H]12,active,555.76,4.0477000000000025,3,6,7.769551078621726
CHEMBL469086,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CO[C@H]3OCC[C@H]32)cc1,active,562.6850000000003,2.8017000000000003,2,8,8.853871964321762
CHEMBL492254,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@@H]2CCOCOC2)cc1,active,550.6740000000003,2.8033,2,8,8.301029995663981
CHEMBL509137,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CC[C@H]3OCO[C@@H]23)cc1,active,562.6850000000003,2.9442000000000004,2,8,8.42021640338319
CHEMBL510370,COc1ccc(S(=O)(=O)N(C[C@@H]2CCC(=O)N2)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CC[C@H]3OCC[C@@H]23)cc1,active,601.7220000000002,2.2304000000000013,3,8,7.552841968657781
CHEMBL474684,C=C1[C@@H](C)[C@H]2[C@H](Cc3ccccc3)NC(=O)[C@]23[C@H](OC(C)=O)/C=C/[C@@H](C)C[C@@](O)(CO)C/C=C/[C@H]3[C@@H]1O,inactive,509.6430000000003,2.710500000000002,4,6,4.346787486224656
CHEMBL474278,C=C1[C@@H](C)[C@H]2[C@H](Cc3cccc(O)c3)NC(=O)[C@]23[C@H](OC(C)=O)/C=C/[C@@H](C)C[C@@H](CO)C/C=C/[C@H]3[C@@H]1O,inactive,509.6430000000003,3.301200000000002,4,6,4.42021640338319
CHEMBL514773,C=C1[C@@H](C)[C@H]2[C@H](Cc3ccc(O)cc3)NC(=O)[C@]23[C@H](OC(C)=O)/C=C/[C@@H](C)C[C@@H](CO)C/C=C/[C@H]3[C@@H]1O,inactive,509.6430000000003,3.301200000000002,4,6,4.455931955649724
CHEMBL473053,C=C1[C@@H](C)[C@H]2[C@H](Cc3ccccc3)NC(=O)[C@]23[C@H](OC(C)=O)/C=C/[C@@H](C)C[C@@H](CO)C/C=C/[C@H]3[C@@H]1O,inactive,493.6440000000003,3.5956000000000032,3,5,4.657577319177793
CHEMBL109952,O=C(N[C@H]1c2ccccc2C[C@H]1O)[C@H](Cc1ccccc1)CC(O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,active,618.7740000000002,4.394300000000005,5,5,9.221848749616356
CHEMBL1627246,CC(C)(C)NC(=O)[C@H]1CN(Cc2cccnc2)CCN1C[S+](=N)([O-])C[C@H](Cc1ccccc1)C(=O)N[C@@H]1c2ccccc2C[C@@H]1O,inactive,646.8580000000003,3.120170000000003,4,8,4.0
CHEMBL1627244,CC(C)(C)NC(=O)[C@H]1CN(Cc2cccnc2)CCN1C[S+]([O-])C[C@H](Cc1ccccc1)C(=O)N[C@@H]1c2ccccc2C[C@@H]1O,inactive,631.8430000000003,2.822100000000003,3,7,4.0
CHEMBL498854,CCCC(=O)N[C@@H](CSCCOCCOCCSC[C@H](NC(=O)CCC)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,inactive,903.178,2.611600000000011,7,11,4.060480747381382
CHEMBL446001,CCCCC(=O)N[C@@H](CSCCOCCOCCSC[C@H](NC(=O)CCCC)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,inactive,931.2320000000001,3.3918000000000115,7,11,4.301029995663981
CHEMBL510483,CCCCCC(=O)N[C@@H](CSCCOCCOCCSC[C@H](NC(=O)CCCCC)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,inactive,959.2860000000001,4.172000000000011,7,11,4.826813731587726
CHEMBL443471,CC(C)C[C@H](NC(=O)[C@H](CSCCOCCOCCSC[C@H](NC(=O)C1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)NC(=O)C1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,inactive,983.3079999999998,4.172000000000011,7,11,4.709965388637482
CHEMBL508493,CC[C@@H](C)[C@H](NC(=O)[C@H](CSCCOCCOCCSC[C@H](NC(=O)CCCCC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)NC(=O)CCCCC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,inactive,1095.5239999999997,7.29280000000001,7,11,4.1938200260161125
CHEMBL507233,C/C=C(\C)C(=O)O[C@H]1[C@H](OC(C)=O)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,inactive,1131.2690000000005,-1.3210999999999875,13,23,4.455931955649724
CHEMBL505939,C/C=C(/C)C(=O)O[C@H]1[C@H](OC(C)=O)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,inactive,1131.2690000000005,-1.3210999999999875,13,23,4.301029995663981
CHEMBL466684,O=C1N[C@@H](Cc2ccccc2)C([O-])[N+]2(CCCCC2)N1Cc1ccccc1,inactive,365.4770000000001,2.4251999999999994,1,2,4.429457060118103
CHEMBL466688,CC(C)(C)NC(=O)[C@@H]1CCC[N+]12C([O-])[C@H](Cc1ccccc1)NC(=O)N2Cc1ccccc1,inactive,450.5830000000001,2.3184000000000013,2,3,4.351639989019068
CHEMBL541232,O=C(N[C@@H](Cc1ccccc1)[C@@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1ccc(F)cc1Cl)c1ccc(F)cc1Cl,active,613.4880000000002,5.3758000000000035,4,4,6.4029633350223465
CHEMBL575906,CC(C)[C@H](NC(=O)[C@]12CCC(C)(C)C[C@@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,555.8440000000005,7.374400000000009,3,3,4.97469413473523
CHEMBL573101,C=C(C)[C@@H]1CC[C@@]2(C)[C@@H]1[C@@H]1CC[C@@H]3[C@@](C)(CC(=O)O)[C@H](C(C)(C)C(=O)O)CC[C@@]3(C)[C@]1(C)C[C@@H]2O,inactive,488.7090000000003,6.400200000000007,3,3,4.962573502059376
CHEMBL575468,CC(C)[C@H](NC(=O)[C@]12CCC(C)(C)C[C@@H]1C1=CC[C@@H]3[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,553.8280000000005,7.582600000000009,2,3,4.835647144215563
CHEMBL573333,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@@H](CC[C@@H]4[C@@](C)(CC(=O)O)[C@H](C(C)(C)C(=O)O)CC[C@]43C)[C@H]12,inactive,502.69200000000035,6.494100000000007,3,3,4.804100347590766
CHEMBL573823,CC1(C)C(=O)C(O)=C[C@]2(C)[C@H]3C(=O)C[C@@H]4[C@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12,inactive,484.6770000000004,6.362400000000007,2,4,4.801342913045577
CHEMBL575187,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@](C)(CC(=O)O)[C@H](C(C)(C)C(=O)O)CC[C@]43C)[C@H]12,inactive,502.69200000000035,6.494100000000007,3,3,4.7544873321858505
CHEMBL574281,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@@H](CC[C@@H]4[C@@]5(C)C=C(O)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,inactive,468.6780000000003,6.959400000000008,2,3,4.72584215073632
CHEMBL573351,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)C=C(O)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]2C1,inactive,470.6940000000003,7.183400000000008,2,3,4.716698771296451
CHEMBL575822,COC(=O)[C@@H](NC(=O)[C@]12CCC(C)(C)C[C@@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(C)C,inactive,611.9080000000001,8.03360000000001,1,5,4.671620396561262
CHEMBL573350,CC1(C)C(=O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12,inactive,468.67800000000045,6.620800000000008,1,3,4.627087997029894
CHEMBL576173,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@@H](CC[C@@H]4[C@@]5(C)C=C(O)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,inactive,438.69600000000025,7.894700000000009,1,2,4.609064892896621
