molecule_chembl_id,canonical_smiles,bio_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL2234384,O=C1OC(COc2cccc3ccccc23)(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,active,488.9920000000002,7.276300000000005,1,5,7.229147988357855
CHEMBL2234383,CCc1ccccc1SC1=C(O)CC(COc2cccc3ccccc23)(c2ccccc2)OC1=O,active,482.6010000000001,7.185300000000007,1,5,7.0
CHEMBL2234382,Cc1ccccc1SC1=C(O)CC(COc2cccc3ccccc23)(c2ccccc2)OC1=O,active,468.5740000000001,6.931320000000007,1,5,7.1938200260161125
CHEMBL2234381,O=C1OC(COc2cccc3ccccc23)(c2ccccc2)CC(O)=C1Sc1ccccc1,active,454.54700000000014,6.622900000000005,1,5,6.798602875679548
CHEMBL2234380,O=C1OC(CSc2ccccc2)(c2ccccc2)CC(O)=C1SCc1ccccc1,active,434.5820000000002,6.324100000000005,1,5,7.494850021680094
CHEMBL2234379,CCOc1ccc(OCC)c(SC2=C(O)CC(CSc3ccccc3)(c3ccccc3)OC2=O)c1,active,508.6610000000002,6.980400000000007,1,7,7.619788758288394
CHEMBL2234337,Cc1ccc(C)c(SC2=C(O)CC(CSc3ccccc3)(c3ccccc3)OC2=O)c1,active,448.6090000000001,6.799840000000005,1,5,6.707743928643524
CHEMBL2234336,O=C1OC(CSc2ccccc2)(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,active,455.0000000000002,6.836400000000005,1,5,7.154901959985743
CHEMBL2234335,CCc1ccccc1SC1=C(O)CC(CSc2ccccc2)(c2ccccc2)OC1=O,active,448.6090000000001,6.745400000000006,1,5,6.623423042943488
CHEMBL2234334,Cc1ccccc1SC1=C(O)CC(CSc2ccccc2)(c2ccccc2)OC1=O,active,434.5820000000001,6.491420000000006,1,5,6.619788758288394
CHEMBL2234333,O=C1OC(CSc2ccccc2)(c2ccccc2)CC(O)=C1Sc1ccccc1,active,420.5550000000002,6.183000000000004,1,5,6.58838029403677
CHEMBL2234332,O=C(O)CCCCC1(CCc2ccccc2)CC(O)=C(SCCc2ccccc2)C(=O)O1,active,454.58800000000025,5.695400000000006,2,5,8.301029995663981
CHEMBL2234331,Cc1ccc(C(C)C)c(SC2=C(O)CC(CCc3ccccc3)(C(C)C)OC2=O)c1,active,424.6060000000001,6.954620000000007,1,4,8.958607314841775
CHEMBL2297025,O=C(CC1(O)C2C3CC4C5C3C1C5C(O)(CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O)C42)N[C@@H](Cc1ccc(O)cc1)C(=O)O,inactive,620.6550000000003,0.6519000000000017,8,8,5.0
CHEMBL2297028,CC(C)[C@H](NC(=O)CC1(O)C2C3CC4C5C3C1C5C(O)(CC(=O)N[C@H](C(=O)O)C(C)C)C42)C(=O)O,inactive,492.5690000000003,0.0673000000000023,6,6,5.0
CHEMBL2297030,CC(C)[C@H](NC12OC3(O)C4C5CC(C6C5C3C61)C42)C(=O)N[C@@H](C)C(=O)O,active,362.4260000000001,-0.0072999999999992515,4,5,6.221848749616356
CHEMBL2297031,CC[C@H](C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC12NC(=O)C3(O)C4C5CC(C6C5C3C61)C42)C(=O)N[C@@H](CO)C(=O)O,active,619.6720000000001,-2.6483999999999894,9,9,7.107905397309519
CHEMBL2349226,Cc1cn([C@H]2C[C@H](n3cc(CNCC(=O)N(Cc4ccccc4)Cc4cc5cc(Cl)ccc5oc4=O)nn3)[C@@H](CO)O2)c(=O)[nH]c1=O,inactive,662.1030000000001,2.0360199999999997,3,12,4.529442514782726
CHEMBL2349225,CCOc1cccc2cc(CN(Cc3ccccc3)C(=O)CNCc3cn([C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4CO)nn3)c(=O)oc12,inactive,671.7110000000001,1.7813199999999991,3,13,4.563996464330104
CHEMBL2349224,COc1cccc2cc(CN(Cc3ccccc3)C(=O)CNCc3cn([C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4CO)nn3)c(=O)oc12,inactive,657.6840000000002,1.3912199999999995,3,13,4.6439741428068775
CHEMBL2349223,Cc1cn([C@H]2C[C@H](n3cc(CNCC(=O)N(Cc4ccccc4)Cc4cc5cc(Br)ccc5oc4=O)nn3)[C@@H](CO)O2)c(=O)[nH]c1=O,inactive,706.554,2.14512,3,12,4.4943074925878
CHEMBL2349222,Cc1cn([C@H]2C[C@H](n3cc(CNCC(=O)N(Cc4ccccc4)Cc4cc5ccccc5oc4=O)nn3)[C@@H](CO)O2)c(=O)[nH]c1=O,inactive,627.6580000000002,1.38262,3,12,4.455188088242224
CHEMBL2349088,Cc1cn([C@H]2C[C@H](n3cc(CNCc4cc5cc(Cl)ccc5oc4=O)nn3)[C@@H](CO)O2)c(=O)[nH]c1=O,inactive,514.9260000000002,1.0072199999999996,3,11,4.605373235727791
CHEMBL2349087,CCOc1cccc2cc(CNCc3cn([C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4CO)nn3)c(=O)oc12,inactive,524.5340000000002,0.7525199999999996,3,12,4.631713115097869
CHEMBL2349086,COc1cccc2cc(CNCc3cn([C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4CO)nn3)c(=O)oc12,inactive,510.5070000000003,0.36242000000000024,3,12,4.665546248849069
CHEMBL2349085,Cc1cn([C@H]2C[C@H](n3cc(CNCc4cc5cc(Br)ccc5oc4=O)nn3)[C@@H](CO)O2)c(=O)[nH]c1=O,inactive,559.3770000000002,1.1163199999999993,3,11,4.538951908329342
CHEMBL2349084,Cc1cn([C@H]2C[C@H](n3cc(CNCc4cc5ccccc5oc4=O)nn3)[C@@H](CO)O2)c(=O)[nH]c1=O,inactive,480.4810000000002,0.3538199999999999,3,11,4.567672207738396
CHEMBL3093182,CCCC[C@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](N)CCCNC(=N)N)C(C)C)C(=O)O,active,853.0349999999997,-0.1284299999999961,12,10,7.512861624522813
CHEMBL3093183,CCCC[C@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](N)CCCNC(=N)N)C(C)C)C(=O)O,active,819.0179999999998,-0.32502999999999976,12,10,8.585026652029182
CHEMBL104538,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N1CCCNC1=O,active,594.797,4.131540000000003,4,5,8.67778070526608
CHEMBL3114729,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N(CCCN(Cc2ccccc2)C(=O)OCc2cncs2)Cc2ccccc2)C(C)C)cs1,inactive,690.9360000000001,7.1469000000000085,1,8,4.6777807052660805
CHEMBL3114726,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@H](CCN(Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)C(C)C)cs1,active,705.9510000000001,6.350200000000006,3,9,7.522878745280337
CHEMBL3114724,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N(CCCCN(Cc2ccccc2)C(=O)OCc2cncs2)Cc2ccccc2)C(C)C)cs1,inactive,704.9630000000002,7.537000000000009,1,8,4.6439741428068775
CHEMBL3114713,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)C(C)C)cs1,active,704.9630000000002,6.934400000000007,3,8,8.301029995663981
CHEMBL3115186,CC(C)c1nc(CN(C)C(=O)N[C@@H](Cn2cccn2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,active,742.9720000000001,6.175100000000007,3,10,7.522878745280337
CHEMBL3115176,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCO)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,active,706.9350000000002,5.660800000000005,4,9,7.4089353929735005
CHEMBL3115174,CC(C)c1nc(CN(C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,active,719.9340000000002,5.153800000000005,4,9,6.844663962534939
CHEMBL3115173,CC(C)c1nc(CN(C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,active,720.9180000000002,5.753100000000005,4,9,8.0
CHEMBL3115172,CC(C)c1nc(CN(C)C(=O)N[C@@H](COCc2ccccc2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,inactive,783.033,7.495200000000008,3,9,4.928117992693875
CHEMBL3115170,O=C(N[C@H](CC[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)N(Cc1cncs1)C1CC1)Cc1ccccc1)OCc1cncs1,inactive,676.8650000000004,4.6799000000000035,4,9,4.714442690992226
CHEMBL3115167,CC(C)c1nc(CN(C)C(=O)N[C@@H](CO)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,active,692.9080000000004,5.270700000000005,4,9,7.301029995663981
CHEMBL3115165,CC(C)[C@H](NC(=O)N(C)Cc1cncs1)C(=O)N[C@H](CC[C@H](Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1,active,662.8820000000002,5.811000000000005,3,8,6.413412695328245
CHEMBL3115163,CC(C)[C@H](NC(=O)N(C)Cc1cscn1)C(=O)N[C@H](CC[C@H](Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1,active,662.8820000000002,5.811000000000005,3,8,6.616184634019569
CHEMBL3115162,Cc1nc(CN(C)C(=O)N[C@H](C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)C(C)C)cs1,active,676.9090000000002,6.119420000000007,3,8,7.455931955649724
CHEMBL3115161,CC(C)c1nc(CN(C(=O)N[C@H](C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)C(C)C)C2CC2)cs1,active,731.001,7.467000000000008,3,8,6.259637310505756
CHEMBL3126474,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](OC(=O)c6ccccc6C(=O)O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,active,710.9520000000001,9.426100000000002,2,6,6.096910013008056
CHEMBL3126462,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](OC(=O)CCC(=O)O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,inactive,662.9080000000001,8.278900000000009,2,6,4.806875401645539
CHEMBL3126460,CCCCCCCCCCCC(=O)O[C@@H]1C[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)OCc5ccccc5)CC[C@@]4(C)[C@]3(C)CC[C@H]2C(C)(C)[C@H]1OC(=O)CCCCCCCCCCC,inactive,927.4489999999993,16.806799999999967,0,6,4.136677139879544
CHEMBL3126457,CC(C)(CC(=O)O)CC(=O)O[C@@H]1C[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C(C)(C)[C@H]1OC(=O)CC(C)(C)CC(=O)O,inactive,757.018,9.088200000000006,3,7,4.560667306169737
CHEMBL3126456,CC(C)(CC(=O)O)CC(=O)O[C@@H]1C[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C(C)(C)[C@H]1O,inactive,614.8640000000003,7.64630000000001,3,5,4.844663962534939
CHEMBL3126465,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](OC(=O)c6ccccc6C(=O)O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,inactive,620.827,7.767300000000009,3,5,4.847711655616943
CHEMBL1797017,CCCC(=O)O[C@@H]1C[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C(C)(C)[C@H]1OC(=O)CCC,inactive,612.8920000000003,8.906400000000003,1,5,4.505845405981558
CHEMBL318169,CC(C)(CC(=O)O)CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,active,598.8650000000001,8.675500000000007,2,4,6.154901959985743
CHEMBL320364,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,active,570.8110000000003,8.03940000000001,2,4,6.251811972993799
CHEMBL502586,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)c6ccccc6C(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,active,604.8280000000001,8.796500000000004,2,4,6.508638306165727
CHEMBL201515,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,inactive,472.71000000000026,6.204400000000009,3,3,4.202732459169283
CHEMBL3126478,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)c6ccccc6C(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,active,694.9530000000001,10.455299999999998,1,5,6.3979400086720375
CHEMBL3263089,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CO[C@H]3[C@@H]2OC[C@H]3O[N+](=O)[O-])cc1,active,623.6810000000003,1.7834000000000008,2,11,9.958607314841775
CHEMBL3263090,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CO[C@H]3[C@@H]2OC[C@H]3O)cc1,active,578.6840000000003,1.5674000000000001,3,9,10.0
CHEMBL3263091,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CO[C@H]3[C@@H]2OC[C@H]3OC)cc1,active,592.7110000000002,2.2215000000000007,2,9,10.301029995663981
CHEMBL3263092,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-])S(=O)(=O)c1ccc(N)cc1,active,608.6700000000002,1.3570000000000022,3,11,9.920818753952375
CHEMBL3263093,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O)S(=O)(=O)c1ccc(N)cc1,active,563.6730000000002,1.1410000000000018,4,9,9.366531544420413
CHEMBL3263094,CO[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1,active,577.7000000000002,1.795100000000001,3,9,9.443697499232712
CHEMBL602523,C#CCNC(=O)[C@@H]1O[C@@H]2O[C@H]1C(=O)N(Cc1ccccc1)[C@H]2Cc1ccccc1,active,390.4390000000001,1.4995999999999992,1,4,6.154901959985743
CHEMBL3331342,CC(C)[C@H](NC(=O)COc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)[C@@H]1O[C@H]1Cc1ccccc1,active,516.6380000000003,3.3047000000000013,3,5,6.173925197299173
CHEMBL3400725,Cc1cccc(C)c1N(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(CO)cc1)CC(=O)N(C)C,active,652.8580000000001,3.1256400000000024,3,7,6.5376020021010435
CHEMBL3400724,Cc1cccc(C)c1N(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(CO)cc1)CC(=O)N1CCOCC1,active,694.8949999999999,2.8962400000000024,3,8,7.136677139879544
CHEMBL3400723,COc1ccc(N(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(CO)cc2)CC(=O)N(C)C)cc1,active,654.8300000000002,2.517400000000001,3,8,6.431798275933005
CHEMBL3400722,COc1ccc(N(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(CO)cc2)CC(=O)N2CCOCC2)cc1,active,696.867,2.288000000000001,3,9,6.050609993355087
CHEMBL3400721,Cc1c(O)cccc1N(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(CO)cc1)CC(=O)N(C)C,active,654.83,2.522820000000001,4,8,6.823908740944319
CHEMBL3400718,Cc1cccc(C)c1N(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1)CC(=O)N1CCOCC1,active,679.8839999999998,2.9861400000000025,3,8,7.1938200260161125
CHEMBL3400717,COc1ccc(N(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(N)cc2)CC(=O)N(C)C)cc1,active,639.8190000000002,2.6073000000000013,3,8,6.853871964321762
CHEMBL3400715,Cc1c(O)cccc1N(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1)CC(=O)N(C)C,active,639.819,2.6127200000000013,4,8,6.229147988357855
CHEMBL3400713,Cc1cccc(C)c1N(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1)CC(=O)N(C)C,active,667.8290000000001,3.541540000000003,2,8,6.5376020021010435
CHEMBL3400712,Cc1cccc(C)c1N(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1)CC(=O)N1CCOCC1,active,709.8659999999999,3.312140000000002,2,9,7.136677139879544
CHEMBL3400711,COc1ccc(N(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC(=O)N(C)C)cc1,active,669.8010000000002,2.933300000000001,2,9,6.6777807052660805
CHEMBL3400709,Cc1c(O)cccc1N(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1)CC(=O)N(C)C,active,669.801,2.9387200000000018,3,9,6.214670164989233
CHEMBL3400707,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN(CC(=O)N(C)C)c2c(C)cccc2C)cc1,active,652.8580000000002,3.6419400000000026,2,7,6.7447274948966935
CHEMBL3400155,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN(CC(=O)N2CCOCC2)c2c(C)cccc2C)cc1,active,694.895,3.4125400000000035,2,8,7.823908740944319
CHEMBL3400706,COc1ccc(N(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(OC)cc2)CC(=O)N(C)C)cc1,active,654.8300000000002,3.0337000000000014,2,8,6.657577319177793
CHEMBL3400705,COc1ccc(N(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(OC)cc2)CC(=O)N2CCOCC2)cc1,active,696.867,2.8043000000000013,2,9,6.5376020021010435
CHEMBL3400704,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN(CC(=O)N(C)C)c2cccc(O)c2C)cc1,active,654.8300000000003,3.0391200000000014,3,8,6.267606240177032
CHEMBL3400734,COc1ccc(N(CC(=O)N[C@@H](Cc2ccccc2)[C@@H](O)CN(CC(C)C)S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC(=O)N2CCOCC2)cc1,inactive,711.838,2.703900000000001,2,10,4.716472635138306
CHEMBL3400738,Cc1c(O)cccc1N(CC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1)CC(=O)N1CCOCC1,inactive,681.8559999999998,2.383320000000001,4,9,4.793984123236656
CHEMBL3400743,Cc1cccc(C)c1N(CC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1)CC(=O)N(C)C,active,637.847,3.2155400000000025,3,7,6.309803919971486
CHEMBL3402100,Cc1cccc(C)c1N(CC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(CO)cc1)CC(=O)N(C)C,inactive,652.8580000000001,3.1256400000000024,3,7,4.761953896871205
CHEMBL3577575,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC(F)(F)[C@H]21)S(=O)(=O)c1ccc(N)cc1,active,583.6540000000002,2.6205,3,8,6.0
CHEMBL3577576,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)O[C@H]2CO[C@H]3OC[C@H](OC)[C@H]32)cc1,active,592.7110000000004,2.4266000000000005,2,9,6.0
CHEMBL3612421,COC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)OCc1ccccc1,inactive,513.5910000000002,1.7051000000000012,4,7,4.207608310501746
