molecule_chembl_id,canonical_smiles,bio_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL3800626,CCc1ccc2c(c1)/C(=C1/SC(=N)NC1=O)C(=O)N2,inactive,273.317,1.7099699999999993,3,4,4.318758762624412
CHEMBL3797258,CCc1cccc2c1NC(=O)/C2=C1\SC(=N)NC1=O,inactive,273.317,1.7099699999999995,3,4,4.3979400086720375
CHEMBL3797729,Cc1ccc(/N=C2/NC(=O)/C(=C3/C(=O)Nc4ccccc43)S2)c(C)c1,inactive,349.4150000000001,3.5173400000000017,2,4,4.4089353929735005
CHEMBL3800610,O=C1N/C(=N/c2cccc(O)c2)S/C1=C1\C(=O)Nc2ccccc21,inactive,337.36,2.6061000000000005,3,5,4.568636235841013
CHEMBL3780574,O=C1N=C(Nc2ccc(O)cc2)S/C1=C1\C(=O)Nc2ccccc21,inactive,337.36,2.7969,3,5,4.853871964321762
CHEMBL3799941,COc1ccc(S(=O)(=O)N(CC(C)C)[C@@H](O)[C@H](Cc2ccccc2)n2cc(COC(=O)N[C@H]3Cc4ccccc4[C@H]3O)nn2)cc1,active,649.7700000000003,3.620300000000002,3,10,8.221848749616356
CHEMBL3797292,COc1ccc(S(=O)(=O)N(CC(C)C)[C@@H](O)[C@H](Cc2ccccc2)n2cc(CNC(=O)c3ccc(CNC(=O)OC(C)(C)C)cc3)nn2)cc1,active,706.8660000000001,4.690500000000004,3,10,7.886056647693163
CHEMBL3814142,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)OC1CCCC1,active,513.7230000000002,4.422800000000003,3,5,6.795880017344075
CHEMBL3828743,N[C@H](C(=O)Nc1cncc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)[C@@H](c1ccc(Cl)cc1)c1cc(F)cc(F)c1,active,674.0420000000003,4.828300000000003,4,7,9.096910013008056
CHEMBL3828417,N[C@H](C(=O)Nc1cncc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)[C@@H](c1ccc(F)cc1)c1cc(F)cc(F)c1,active,657.5870000000002,4.314000000000002,4,7,8.619788758288394
CHEMBL3828552,N[C@H](C(=O)Nc1cncc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)[C@@H](c1ccc(F)cc1)c1cccc(F)c1,active,639.5970000000002,4.174900000000002,4,7,8.619788758288394
CHEMBL3827319,N[C@H](C(=O)Nc1cccc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)[C@@H](c1ccc(F)cc1)c1cc(F)cc(F)c1,active,656.5990000000003,4.919000000000003,4,6,8.086186147616283
CHEMBL3827958,N[C@H](C(=O)Nc1cccc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)[C@@H](c1ccc(F)cc1)c1cccc(F)c1,active,638.6090000000003,4.779900000000003,4,6,8.193820026016112
CHEMBL3827975,N[C@H](C(=O)Nc1cncc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)C(c1ccccc1)c1ccccc1,active,603.6170000000002,3.896700000000002,4,7,8.00436480540245
CHEMBL3828678,COC(=O)N[C@H](C(=O)Nc1cncc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)C(c1ccccc1)c1ccccc1,active,661.6530000000002,4.294000000000002,4,8,8.455931955649724
CHEMBL3827960,COC(=O)N[C@H](C(=O)Nc1cnccc1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)C(c1ccccc1)c1ccccc1,active,643.6630000000002,4.154900000000001,4,8,7.853871964321762
CHEMBL3828166,N[C@H](C(=O)Nc1cccc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)C(c1ccccc1)c1ccccc1,active,602.6290000000002,4.501700000000002,4,6,8.508638306165727
CHEMBL3827450,COC(=O)N[C@H](C(=O)Nc1cccc(F)c1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)C(c1ccccc1)c1ccccc1,active,660.6650000000002,4.899000000000004,4,7,7.920818753952375
CHEMBL3827407,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(N)=O)CO1)C(c1ccccc1)c1ccccc1,active,560.6510000000003,3.5667000000000018,4,7,7.698970004336019
CHEMBL3828494,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)NCC(F)(F)F)CO1)C(c1ccccc1)c1ccccc1,active,642.6750000000003,4.759900000000003,4,7,7.568636235841013
CHEMBL3827668,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)NC(C)C)CO1)C(c1ccccc1)c1ccccc1,active,602.7320000000003,4.606000000000003,4,7,7.431798275933005
CHEMBL3828275,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)N[C@H]2CCc3ccccc32)CO1)C(c1ccccc1)c1ccccc1,active,676.8140000000003,5.885100000000006,4,7,8.455931955649724
CHEMBL3827348,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)N[C@@H]2CCc3ccccc32)CO1)C(c1ccccc1)c1ccccc1,active,676.8140000000003,5.885100000000006,4,7,8.013228265733755
CHEMBL3828119,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)NCc2ccc(Cl)s2)CO1)C(c1ccccc1)c1ccccc1,active,691.2500000000002,6.1127000000000065,4,8,8.619788758288394
CHEMBL3827524,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)NCc2cccc(Cl)n2)CO1)C(c1ccccc1)c1ccccc1,active,686.2090000000002,5.446200000000005,4,8,8.468521082957745
CHEMBL3828355,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)NCc2ccc(F)cc2)CO1)C(c1ccccc1)c1ccccc1,active,668.7660000000003,5.536900000000005,4,7,8.387216143280265
CHEMBL3827205,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)NCc2ccccc2F)CO1)C(c1ccccc1)c1ccccc1,active,668.7660000000003,5.5369000000000055,4,7,8.443697499232712
CHEMBL3827353,COC(=O)N[C@H](C(=O)Nc1ccccc1CC[C@@H]1CN[C@H](COC(=O)NCc2ccccc2)CO1)C(c1ccccc1)c1ccccc1,active,650.7760000000003,5.397800000000005,4,7,8.214670164989233
CHEMBL4126326,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc2c(c1)OCO2)[C@@H]1CCOC1,active,605.7540000000001,1.8877000000000008,2,9,8.221848749616356
CHEMBL4129621,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1)[C@@H]1CCOC1,active,576.7600000000001,1.7412000000000019,3,8,7.642065152999546
CHEMBL4127669,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(OC)cc1)[C@@H]1CCOC1,active,591.7710000000002,2.167600000000002,2,8,8.164309428507574
CHEMBL4128733,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN[C@@H]1CCOC1)S(=O)(=O)c1ccc2c(c1)OCO2,active,547.6740000000003,1.5289000000000006,3,8,7.272458742971444
CHEMBL4128826,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN[C@@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,active,518.6800000000004,1.382400000000002,4,7,6.85078088734462
CHEMBL4127148,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN[C@@H]2CCOC2)cc1,active,533.6910000000004,1.8088000000000006,3,7,7.795880017344075
CHEMBL4128389,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN([C@H]1CCOC1)S(C)(=O)=O)S(=O)(=O)c1ccc2c(c1)OCO2,active,625.7660000000003,1.2009000000000014,2,9,7.640164517660112
CHEMBL4130138,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N(C)C)[C@H]1CCOC1)S(=O)(=O)c1ccc2c(c1)OCO2,active,632.7800000000003,1.3295000000000026,2,9,7.244887733604929
CHEMBL4126853,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN([C@H]1CCOC1)S(C)(=O)=O)S(=O)(=O)c1ccc(CO)cc1,active,611.7830000000004,0.9645000000000021,3,8,7.6439741428068775
CHEMBL4128226,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN([C@H]1CCOC1)S(C)(=O)=O)S(=O)(=O)c1ccc(N)cc1,active,596.7720000000003,1.054400000000003,3,8,7.223298816011589
CHEMBL4130267,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN([C@H]1CCOC1)S(C)(=O)=O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,626.7540000000004,1.3804000000000012,2,9,6.536107011014093
CHEMBL4128874,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN([C@H]2CCOC2)S(C)(=O)=O)cc1,active,611.7830000000004,1.4808000000000023,2,8,7.8996294548824375
CHEMBL4129048,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc2c(c1)OCO2)[C@H]1CCOC1,active,605.7540000000001,1.8877000000000008,2,9,9.113509274827518
CHEMBL4126128,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(OC)c(OC)c1)[C@H]1CCOC1,active,621.7970000000001,2.1762000000000024,2,9,6.721246399047171
CHEMBL4127371,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(OC(F)(F)F)cc1)[C@H]1CCOC1,active,645.7410000000002,3.0576000000000016,2,8,7.167491087293763
CHEMBL4125989,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(CO)cc1)[C@H]1CCOC1,active,591.7710000000002,1.6513000000000024,3,8,8.370590400897282
CHEMBL4126405,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1)[C@H]1CCOC1,active,576.7600000000001,1.7412000000000019,3,8,9.05551732784983
CHEMBL4129695,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1)[C@H]1CCOC1,active,606.7420000000002,2.0672000000000015,2,9,7.752026733638194
CHEMBL4129828,COCCN(CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(OC)cc1)[C@H]1CCOC1,active,591.7710000000002,2.167600000000002,2,8,9.455931955649724
CHEMBL4128467,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N1CCOCC1)[C@H]1CCOC1)S(=O)(=O)c1ccc2c(c1)OCO2,active,674.8170000000005,1.1001000000000047,2,10,7.565431095965801
CHEMBL4127489,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N1CCOCC1)[C@H]1CCOC1)S(=O)(=O)c1ccc(OC(F)(F)F)cc1,active,714.8040000000007,2.270000000000004,2,9,6.040958607678906
CHEMBL4127630,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N1CCOCC1)[C@H]1CCOC1)S(=O)(=O)c1ccc(CO)cc1,active,660.8340000000005,0.8637000000000061,3,9,6.958607314841775
CHEMBL4126255,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N1CCOCC1)[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,active,645.8230000000004,0.9536000000000059,3,9,6.795880017344075
CHEMBL4126657,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N1CCOCC1)[C@H]1CCOC1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,675.8050000000005,1.2796000000000054,2,10,7.008330992620052
CHEMBL4128036,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN(CC(=O)N2CCOCC2)[C@H]2CCOC2)cc1,active,660.834,1.3800000000000048,2,9,7.356547323513812
CHEMBL4129533,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N(C)C)[C@H]1CCOC1)S(=O)(=O)c1ccc(CO)cc1,active,618.7970000000004,1.0931000000000033,3,8,7.187086643357144
CHEMBL4129389,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N(C)C)[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,active,603.7860000000003,1.183000000000004,3,8,7.42021640338319
CHEMBL4126081,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(=O)N(C)C)[C@H]1CCOC1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,633.7680000000004,1.5090000000000032,2,9,6.568636235841013
CHEMBL4125689,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN(CC(=O)N(C)C)[C@H]2CCOC2)cc1,active,618.7970000000001,1.6094000000000035,2,8,7.543633966870957
CHEMBL4127065,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN(CC(N)=O)[C@H]2CCOC2)cc1OC,active,620.7690000000001,1.0151000000000039,3,9,8.00436480540245
CHEMBL4128302,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(N)=O)[C@H]1CCOC1)S(=O)(=O)c1ccc(OC(F)(F)F)cc1,active,644.7130000000005,1.8965000000000019,3,8,6.275724130399211
CHEMBL4129908,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(N)=O)[C@H]1CCOC1)S(=O)(=O)c1ccc(CO)cc1,active,590.7430000000004,0.49020000000000513,4,8,7.714442690992226
CHEMBL4128538,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(N)=O)[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,active,575.7320000000003,0.5801000000000046,4,8,7.2441251443275085
CHEMBL4125944,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN(CC(N)=O)[C@H]1CCOC1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,605.7140000000004,0.9061000000000041,3,9,7.473660722610156
CHEMBL4129256,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN(CC(N)=O)[C@H]2CCOC2)cc1,active,590.7430000000002,1.0065000000000035,3,8,7.690369832574102
CHEMBL4127184,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN[C@H]1CCOC1)S(=O)(=O)c1ccc2c(c1)OCO2,active,547.6740000000003,1.5289000000000006,3,8,8.782516055786093
CHEMBL4125805,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN[C@H]2CCOC2)cc1OC,active,563.7170000000003,1.817400000000001,3,8,6.508638306165727
CHEMBL4128421,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN[C@H]1CCOC1)S(=O)(=O)c1ccc(OC(F)(F)F)cc1,active,587.6610000000005,2.6988000000000003,3,7,6.5376020021010435
CHEMBL4127040,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN[C@H]1CCOC1)S(=O)(=O)c1ccc(CO)cc1,active,533.6910000000004,1.2925000000000013,4,7,7.991399828238082
CHEMBL4129649,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,active,518.6800000000004,1.382400000000002,4,7,8.38615817812393
CHEMBL4128277,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CN[C@H]1CCOC1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,548.6620000000004,1.7084000000000013,3,8,7.334419008982047
CHEMBL4129203,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CN[C@H]2CCOC2)cc1,active,533.6910000000004,1.8088000000000006,3,7,8.651695136951838
CHEMBL4177355,N[C@H](C(=O)Nc1cncc(F)c1CC[C@H]1CN[C@@H]2CCCS(=O)(=O)N1C2)[C@@H](c1ccc(Cl)cc1)c1cc(F)cc(F)c1,active,622.1130000000003,3.948800000000002,3,6,10.920818753952375
CHEMBL4589247,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2ccc(N)nc2=O)cc1,active,557.6730000000002,1.2694000000000005,3,9,8.043831569524636
CHEMBL4594190,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1ccc(N)nc1=O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,572.6440000000003,1.1690000000000014,3,10,6.385841290490825
CHEMBL4454281,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1ccc(N)nc1=O)S(=O)(=O)c1ccc(N)cc1,active,542.6620000000003,0.8430000000000022,4,9,6.814741234703415
CHEMBL4447647,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cc(C)c(N)nc2=O)cc1,active,571.7000000000003,1.5778200000000007,3,9,6.8326826652518236
CHEMBL4553997,Cc1cn(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(N)cc2)c(=O)nc1N,active,556.6890000000002,1.1514200000000012,4,9,6.425505731714672
CHEMBL4547464,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cc(F)c(N)nc2=O)cc1,active,575.6630000000002,1.4085000000000003,3,9,7.443335737877431
CHEMBL4475878,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cc(F)c(N)nc1=O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,590.6340000000002,1.3081000000000012,3,10,6.316862868516993
CHEMBL4438699,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cc(F)c(N)nc1=O)S(=O)(=O)c1ccc(N)cc1,active,560.6520000000002,0.982100000000002,4,9,6.979638717352292
CHEMBL4444467,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cccnc2=O)cc1,active,542.6580000000002,1.6871999999999996,2,8,7.985059650207064
CHEMBL4568736,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cccnc1=O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,557.6290000000002,1.5867999999999993,2,9,6.610833915635467
CHEMBL4461829,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cccnc1=O)S(=O)(=O)c1ccc(N)cc1,active,527.6470000000003,1.2608000000000001,3,8,6.899284913426919
CHEMBL4452255,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2ccc(=O)[nH]c2=O)cc1,active,558.6570000000003,0.9805000000000008,3,8,8.596879478824182
CHEMBL4561882,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1ccc(=O)[nH]c1=O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,573.6280000000003,0.8801000000000004,3,9,7.697669071315601
CHEMBL4574190,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1ccc(=O)[nH]c1=O)S(=O)(=O)c1ccc(N)cc1,active,543.6460000000002,0.5541000000000025,4,8,7.697452627512514
CHEMBL4533358,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cc(C)c(=O)[nH]c2=O)cc1,active,572.6840000000003,1.28892,3,8,8.555955204081924
CHEMBL4555515,Cc1cn(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc([N+](=O)[O-])cc2)c(=O)[nH]c1=O,active,587.6550000000003,1.1885200000000007,3,9,7.353498249968388
CHEMBL4473514,Cc1cn(CC(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc(N)cc2)c(=O)[nH]c1=O,active,557.6730000000003,0.8625200000000013,4,8,7.706637445288554
CHEMBL4469072,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cc(F)c(=O)[nH]c2=O)cc1,active,576.6470000000003,1.1196000000000004,3,8,8.709965388637482
CHEMBL4524388,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cc(F)c(=O)[nH]c1=O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,591.6180000000003,1.019200000000001,3,9,7.558461961297839
CHEMBL4439216,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cc(F)c(=O)[nH]c1=O)S(=O)(=O)c1ccc(N)cc1,active,561.6360000000002,0.6932000000000023,4,8,7.788345599446817
CHEMBL4546808,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cc(CO)c(=O)[nH]c2=O)cc1,active,588.6830000000002,0.47280000000000116,4,9,8.042392712939904
