molecule_chembl_id,canonical_smiles,bio_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL4582801,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cc(CO)c(=O)[nH]c1=O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,603.6540000000003,0.3724000000000006,4,10,6.392223396258307
CHEMBL4567131,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cc(CO)c(=O)[nH]c1=O)S(=O)(=O)c1ccc(N)cc1,active,573.6720000000003,0.04640000000000255,5,9,6.618704376996174
CHEMBL4520771,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCC(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,inactive,583.8540000000003,7.700800000000009,2,4,4.486782399932061
CHEMBL4452290,CC1(C)CC[C@]2(C(=O)NCCCC(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,inactive,641.89,7.545700000000009,3,5,4.752026733638194
CHEMBL4467735,CC1(C)CC[C@]2(C(=O)NCCCC(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,inactive,655.917,7.935800000000009,3,5,4.690369832574101
CHEMBL4516844,CC(C)(CC(=O)O)CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCC(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,inactive,683.9709999999999,8.571900000000007,3,5,4.47755576649368
CHEMBL4554132,CC1(C)CC[C@]2(C(=O)NCCCCCC(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)c6ccccc6C(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,active,717.988,9.473100000000002,3,5,6.102372908709558
CHEMBL4547137,CC1(C)CC[C@]2(C(=O)NCCCCCC(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,active,683.9710000000001,8.716000000000006,3,5,6.0
CHEMBL4521631,CC(C)(CC(=O)O)CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,inactive,712.025,9.352100000000004,3,5,4.906578314837765
CHEMBL4437692,CC1(C)CC[C@]2(C(=O)NCCCCCCCCCCC(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)c6ccccc6C(=O)O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,active,788.123,11.423599999999992,3,5,6.055517327849832
CHEMBL4443019,CC(C)(CC(=O)O)CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)NCC(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,inactive,769.0769999999999,8.468300000000006,4,6,4.411168274405793
CHEMBL4465606,C[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,717.0039999999999,8.499400000000009,3,5,4.326979092871104
CHEMBL4465430,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)N[C@@H](C)C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,inactive,682.987,7.9857000000000085,3,5,4.326979092871104
CHEMBL4457594,CCC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)N[C@@H](C)C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,inactive,697.014,8.375800000000007,3,5,4.508638306165727
CHEMBL4570395,CCCC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)N[C@@H](C)C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,inactive,711.0409999999999,8.765900000000004,3,5,4.3979400086720375
CHEMBL4468681,C[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,741.023,7.830600000000008,4,6,4.39577394691553
CHEMBL4469936,C[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,755.0500000000001,8.22070000000001,4,6,4.411168274405793
CHEMBL4434969,C[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CC(C)(C)CC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,783.1039999999999,8.856800000000007,4,6,4.617982957425132
CHEMBL4442340,C[C@H](NC(=O)CCCCCCCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5C(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,active,859.202,10.928299999999995,4,6,6.0
CHEMBL4445157,CC(C)[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,741.023,7.686500000000008,4,6,4.3819519032879075
CHEMBL4457431,CC(C)[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,755.0500000000001,8.076600000000008,4,6,4.703334809738469
CHEMBL4471963,CC(C)[C@H](NC(=O)CCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CC(C)(C)CC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,783.1039999999999,8.712700000000007,4,6,4.334419008982047
CHEMBL4446985,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC=C4[C@@H]5CC(C)(C)CC[C@]5(C(=O)NCCCCCC(=O)N[C@H](C(=O)O)C(C)C)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C,inactive,711.0409999999999,8.621800000000006,3,5,4.518557371497695
CHEMBL4456124,CC(C)[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)c5ccccc5C(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,active,817.121,9.613900000000001,4,6,6.229147988357855
CHEMBL4455173,CC(C)[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CCCC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,783.1039999999999,8.856800000000005,4,6,4.747146969020107
CHEMBL4556934,CC(C)[C@H](NC(=O)CCCCCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](OC(=O)CC(C)(C)CC(=O)O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)C(=O)O,inactive,811.1579999999999,9.492900000000002,4,6,4.634512015109101
CHEMBL301728,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C,active,643.8230000000002,0.4410000000000074,8,8,6.619788758288394
CHEMBL4514317,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(O)nc(N)nc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,612.6690000000003,1.4575999999999998,4,12,6.102372908709558
CHEMBL4545918,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(O)nc(N)nc32)cc1,active,597.698,1.5579999999999996,4,11,7.096910013008056
CHEMBL4574760,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(O)ncnc32)cc1,active,582.6830000000001,1.9757999999999993,3,10,7.167491087293763
CHEMBL4588514,COc1nc(N)nc2c1ncn2CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1,active,596.7140000000002,1.4346000000000008,4,11,6.721246399047171
CHEMBL4538819,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(OC)nc(N)nc32)cc1,active,611.725,1.861,3,11,6.337242168318426
CHEMBL4527349,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(OC)ncnc32)cc1,active,596.7100000000002,2.2788000000000004,2,10,6.7447274948966935
CHEMBL4449917,Cc1nc2cncnc2n1CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc(N)cc1,active,565.7000000000002,2.152219999999999,3,9,6.1938200260161125
CHEMBL4475047,Cc1nc2cncnc2n1CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CC(C)C)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,595.6820000000002,2.4782199999999994,2,10,6.2441251443275085
CHEMBL4522803,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2c(C)nc3cncnc32)cc1,active,580.7110000000001,2.57862,2,9,6.823908740944319
CHEMBL4550588,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(C)ncnc32)cc1,active,580.7110000000001,2.57862,2,9,7.376750709602099
CHEMBL4587376,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3cnc(N)nc32)cc1,active,581.6990000000001,1.8523999999999996,3,10,6.443697499232712
CHEMBL4448205,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2cncnc21)S(=O)(=O)c1ccc(N)cc1,active,551.6730000000002,1.8437999999999992,3,9,6.2441251443275085
CHEMBL4525077,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3cncnc32)cc1,active,566.6840000000002,2.2702,2,9,6.619788758288394
CHEMBL4447947,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(Cl)nc(N)nc21)S(=O)(=O)c1ccc(N)cc1,inactive,601.1330000000002,2.0793999999999997,4,10,4.931814138253839
CHEMBL4462635,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(Cl)nc(N)nc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,631.1150000000002,2.4053999999999993,3,11,6.017728766960431
CHEMBL4593844,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(Cl)nc(N)nc32)cc1,active,616.144,2.5058,3,10,6.2441251443275085
CHEMBL4530761,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)Cn1cnc2c(Cl)ncnc21)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,616.1000000000003,2.823200000000001,2,10,6.508638306165727
CHEMBL4590327,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)Cn2cnc3c(Cl)ncnc32)cc1,active,601.1290000000001,2.9236000000000004,2,9,7.366531544420414
CHEMBL4451344,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]23CC[C@@H](C)[C@H](C)[C@H]2C2=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)cc1,active,845.2439999999996,9.448800000000002,3,6,6.337242168318426
CHEMBL4555048,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,860.2149999999999,9.348400000000003,3,7,6.3979400086720375
CHEMBL4448278,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc(N)cc1,active,830.2329999999998,9.022400000000008,4,6,6.920818753952375
CHEMBL4452115,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]23CCC(C)(C)C[C@H]2C2=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)cc1,active,845.2439999999997,9.592900000000002,3,6,6.619788758288394
CHEMBL4444407,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,860.215,9.492500000000001,3,7,6.823908740944319
CHEMBL4444031,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc(N)cc1,active,830.233,9.166500000000006,4,6,6.769551078621726
CHEMBL4530869,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]23CC[C@@H](C)[C@H](C)[C@H]2C2=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)cc1,active,877.2419999999997,7.392000000000011,5,8,6.823908740944319
CHEMBL4443902,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,892.213,7.291600000000011,5,9,6.769551078621726
CHEMBL4541253,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc(N)cc1,active,862.2309999999999,6.965600000000008,6,8,6.522878745280337
CHEMBL4566224,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]23CC[C@@H](C)[C@H](C)[C@H]2C2=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]2(C)CC3)cc1,active,843.2279999999995,9.657,2,6,6.431798275933005
CHEMBL4447543,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,858.199,9.556600000000001,2,7,6.657577319177793
CHEMBL4561381,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@@H](Cc3ccccc3)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc(OC)cc3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,active,845.2439999999996,9.448800000000004,3,6,6.6777807052660805
CHEMBL4453560,C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@@H](Cc3ccccc3)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc(N)cc3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,active,830.2329999999996,9.022400000000005,4,6,6.214670164989233
CHEMBL4556761,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]1(C)CC[C@@H]2C3=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)C1)S(=O)(=O)c1ccc(N)cc1,active,844.2159999999998,8.345500000000008,4,7,6.309803919971486
CHEMBL4549913,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)[C@]2(C)CC[C@H]3C4=CC(=O)[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC[C@@]3(C)C2)cc1,active,859.2269999999995,8.771900000000006,3,7,6.318758762624412
CHEMBL4579986,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]1(C)CC[C@H]2C3=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)C1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,874.1979999999999,8.671500000000007,3,8,6.301029995663981
CHEMBL4443043,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@]1(C)CC[C@H]2C3=CC(=O)[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)C1)S(=O)(=O)c1ccc(N)cc1,active,844.2159999999998,8.345500000000008,4,7,6.236572006437063
CHEMBL4300203,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](N)C(C)C)C(C)(C)C,active,804.0019999999998,4.7458000000000045,5,11,8.397940008672037
CHEMBL4522729,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](N)C(C)C)C(C)(C)C,active,804.0019999999998,4.7458000000000045,5,11,8.397940008672037
CHEMBL4437104,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](NC(=O)[C@@H](N)C(C)C)C(C)C)C(C)(C)C,active,903.1349999999998,4.886600000000008,6,12,8.397940008672037
CHEMBL4474072,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](NC(=O)[C@H](N)C(C)C)C(C)C)C(C)(C)C,active,903.1349999999998,4.886600000000008,6,12,8.397940008672037
CHEMBL4460401,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](NC(=O)[C@H](N)C(C)C)C(C)C)C(C)(C)C,active,903.1349999999998,4.886600000000008,6,12,8.397940008672037
CHEMBL4554438,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](NC(=O)[C@@H](N)C(C)C)C(C)C)C(C)(C)C,active,903.1349999999998,4.886600000000008,6,12,8.397940008672037
CHEMBL4447493,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)CN)C(C)(C)C,active,761.9209999999998,3.721200000000003,5,11,8.397940008672037
CHEMBL4463796,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)CN(C)C)C(C)(C)C,active,789.9749999999998,4.324100000000004,4,11,8.397940008672037
CHEMBL4525849,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](C)N)C(C)(C)C,active,775.9479999999999,4.109700000000004,5,11,8.397940008672037
CHEMBL4542773,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](C)N)C(C)(C)C,active,775.9479999999999,4.109700000000004,5,11,8.397940008672037
CHEMBL4573907,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@@H](N)Cc1ccccc1)C(C)(C)C,active,852.0459999999998,5.332500000000007,5,11,8.397940008672037
CHEMBL4574382,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)OC(=O)[C@H](N)Cc1ccccc1)C(C)(C)C,active,852.0459999999998,5.332500000000007,5,11,8.397940008672037
CHEMBL322241,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(=O)NC(C)(C)C,active,604.7520000000002,2.763100000000003,5,6,8.200659450546418
